Kota,Kota_Edited,Usia (tahun),Usia_Edited,Jenis Kelamin,Tinggi Badan (dalam cm),Tinggi_Badan_Edited,Berat Badan (dalam kg),Berat_Badan_Edited,Kecepatan Bersepeda,Jenis Permukaan Jalan (yang paling sering dilalui),Jenis Sepeda (yang paling sering digunakan),Tujuan Bersepeda (secara singkat)
Pekalongan,Pekalongan,28,28,Pria,168,168,65,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Ingin sehat
Bandung,Bandung,32,32,Pria,167,167,82,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),olahraga
Bandung,Bandung,53,53,Pria,174,174,74,74,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Balap (Road Bike),Healthy n Happy 
Bandung,Bandung,48,48,Pria,175,175,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Sehat dan rekreasi
Bandung,Bandung,40,40,Pria,169,169,72,72,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Olahraga
bekasi,Bekasi,50,50,Pria,170,170,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),olahraga
Bandung,Bandung,56,56,Pria,172,172,83,83,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Jaga kesehatan
Surabaya,Surabaya,46,46,Pria,171,171,65,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),olah raga
Pekalongan ,Pekalongan ,39,39,Pria,170,170,69,69,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Menjaga stamina tubuh 
Pekalongan,Pekalongan,47,47,Wanita,168,168,75,75,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),Olah raga
Batang,Batang,60,60,Pria,161,161,62,62,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Balap (Road Bike),"Refreshing, olah raga"
Pekalongan,Pekalongan,50 tahun,50,Pria,160 cm,160,60 kg,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Utk kesehatan 
Pekalongan,Pekalongan,17 th,17,Pria,167 cm,167,65 kg,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Pekalongan,Pekalongan,16 thn,16,Pria,168 cm,168,65 kg,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Pekalongan,Pekalongan,17 thn,17,Pria,167 cm,167,65 kg,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan dan preatasi
Pekalongan,Pekalongan,19 thn,19,Pria,160 cm,160,60 kg,60,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan dan preatasi
Pekalongan,Pekalongan,17 th,17,Wanita,160 cm,160,65 kg,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Kesehatan dan berprestasi
SURABAYA,Surabaya,58,58,Pria,176,176,75,75,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Sehat n kumpul2 dgn teman2
Pekalongan,Pekalongan,55,55,Pria,170,170,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Biar sehat
Pekalongan,Pekalongan,57 th,57,Pria,170 ccm,170,66 kg,66,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),suka dan refresing
Surabaya,Surabaya,40,40,Pria,160,160,58,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Oalah raga
Surabaya,Surabaya,47,47,Pria,165,165,64,64,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),olah raga
Jember,Jember,37,37,Pria,180,180,99,99,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Sehat dan kurus
Surabaya,Surabaya,41,41,Wanita,162cm,162,67 kg,67,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Olahraga dan fun
Surabaya,Surabaya,44 thn,44,Pria,170,170,73,73,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Supaya sehat dan waktu bersama putra saya.
Surabaya,Surabaya,40,40,Wanita,154,154,56,56,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),Supaya sehat & ada komunitas
Surabaya,Surabaya,23,23,Pria,172,172,68,68,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),Balapan bersama sesama group
Surabaya,Surabaya,39,39,Pria,166,166,85,85,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,57,57,Pria,175,175,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,49,49,Wanita,161,161,57,57,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,78,78,Pria,173,173,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,23,23,Pria,164,164,95,95,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,53,53,Pria,170,170,64,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,44,44,Wanita,168,168,58,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,56,56,Wanita,168,168,55,55,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,20,20,Pria,154,154,58,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,47,47,Pria,170,170,91,91,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,27,27,Pria,163,163,63,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,44,44,Pria,170,170,76,76,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,38,38,Wanita,165,165,54,54,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,54,54,Pria,161,161,87,87,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,35,35,Pria,162,162,76,76,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,55,55,Wanita,154,154,52,52,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,41,41,Wanita,153,153,54,54,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,39,39,Pria,168,168,64,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,32,32,Wanita,154,154,53,53,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,21,21,Pria,161,161,65,65,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,30,30,Wanita,154,154,60,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,29,29,Pria,175,175,92,92,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,49,49,Pria,161,161,68,68,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,41,41,Pria,165,165,78,78,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,27,27,Pria,178,178,73,73,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,22,22,Pria,177,177,77,77,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,41,41,Pria,168,168,70,70,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,30,30,Pria,167,167,68,68,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,39,39,Pria,170,170,72,72,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,22,22,Pria,173,173,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,53,53,Pria,180,180,88,88,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,25,25,Pria,166,166,87,87,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,59,59,Wanita,165,165,55,55,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,59,59,Pria,174,174,81,81,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,37,37,Pria,171,171,65,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,34,34,Pria,163,163,78,78,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,48,48,Pria,180,180,63,63,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,40,40,Pria,180,180,78,78,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,27,27,Pria,180,180,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,22,22,Pria,165,165,69,69,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,51,51,Pria,180,180,69,69,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,24,24,Pria,163,163,61,61,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,26,26,Wanita,159,159,53,53,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,56,56,Pria,178,178,99,99,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,49,49,Pria,174,174,82,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,22,22,Pria,173,173,65,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,28,28,Pria,162,162,83,83,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,32,32,Pria,176,176,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,46,46,Pria,172,172,83,83,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,28,28,Pria,178,178,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,31,31,Pria,185,185,91,91,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,52,52,Pria,174,174,88,88,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,56,56,Pria,179,179,80,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,59,59,Pria,176,176,83,83,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,60,60,Pria,188,188,98,98,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,52,52,Wanita,155,155,56,56,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,58,58,Pria,162,162,63,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,54,54,Pria,172,172,74,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,21,21,Wanita,154,154,41,41,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,56,56,Pria,180,180,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,48,48,Pria,172,172,75,75,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,11,11,Pria,166,166,44,44,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,48,48,Pria,172,172,74,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,38,38,Pria,177,177,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,58,58,Wanita,148,148,56,56,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,53,53,Pria,174,174,83,83,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,54,54,Pria,165,165,73,73,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,42,42,Pria,170,170,63,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,56,56,Wanita,164,164,53,53,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,14,14,Pria,174,174,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,35,35,Pria,162,162,61,61,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,34,34,Pria,174,174,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,27,27,Pria,162,162,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,46,46,Pria,184,184,96,96,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,22,22,Pria,188,188,77,77,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,39,39,Pria,161,161,84,84,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,27,27,Pria,188,188,75,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,38,38,Pria,188,188,77,77,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,40,40,Pria,162,162,71,71,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,31,31,Pria,179,179,77,77,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Balap (Road Bike),
Surabaya,Surabaya,18,18,Pria,172,172,64,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olahraga
Pekalongan,Pekalongan,35,35,Pria,170,170,73,73,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olah Raga
Indramayu,Indramayu,53,53,Wanita,157,157,90,90,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),jalan-jalan santai
Pekalongan,Pekalongan,53,53,Pria,165,165,65,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Jaga stamina tubuh
Cirebon,Cirebon,42,42,Pria,165,165,60,60,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),Olah Raga
Pekalongan,Pekalongan,42 tahun,42,Pria,169,169,80,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olah raga
Bogor,Bogor,46,46,Pria,168,168,90,90,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),"Santai, olah raga"
Pati,Pati,40,40,Pria,167,167,68,68,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Kesehatan dan pertemanan
Semarang,Semarang,46,46,Pria,178,178,94,94,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),"Olah raga, jaga kesehatan."
Pekalongan,Pekalongan,28,28,Pria,168,168,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Berolah raga
Pekalongan,Pekalongan,53,53,Pria,169,169,74,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),"Sehat,refresing,byk saudara"
Pekalongan,Pekalongan,40,40,Pria,165,165,70,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Untuk menjaga kesehatan dan refresing
Pekalongan,Pekalongan,41,41,Pria,165,165,65,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),cari sehat
Pekalongan,Pekalongan,34,34,Pria,181,181,88,88,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Hiburan dan bersilaturahmi 
Pekalongan,Pekalongan,48,48,Pria,165,165,69,69,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),Menjaga kebugaran tubuh
Pekalongan,Pekalongan,58 tahun,58,Pria,172 cm,172,82kg,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Menjaga kebugaran 
Semarang,Semarang,45,45,Pria,172,172,99,99,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Iseng
Pekalongan,Pekalongan,47,47,Pria,170,170,80,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Untuk menjaga stamina agar tubuh sehat
Pekalongan,Pekalongan,40 Tahun,40,Pria,158,158,63 kg,63,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),Olahraga dan  Refresing
Pekalongan,Pekalongan,44 th,44,Pria,165,165,65,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),
Cirebon,Cirebon,42,42,Pria,171,171,84,84,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),kesehatan
Pekalongan,Pekalongan,32,32,Pria,165,165,60,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),cari keringat
Surabaya,Surabaya,22,22,Pria,167,167,95,95,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olahraga
Surabaya,Surabaya,25,25,Pria,167,167,85,85,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olaharaga atau untuk menghilangkan penat
Surabaya,Surabaya,48,48,Wanita,160,160,60,60,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Santai
jombang,Jombang,24,24,Pria,164,164,68,68,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),diajak teman
Samarinda,Samarinda,34,34,Pria,176,176,86,86,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB),Olahraga
Surabaya,Surabaya,48,48,Pria,178,178,74,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Bakar kalori
Surabaya,Surabaya,30,30,Pria,170,170,90,90,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Berolahraga tapi kena PPKM level max
Surabaya,Surabaya,33,33,Pria,175,175,75,75,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),mencari pasangan hidup
Surabaya,Surabaya,37,37,Pria,180,180,85,85,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),"mencari keringat, olahraga santai"
Surabaya,Surabaya,28,28,Pria,176,176,65,65,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Keliling santai
Surabaya,Surabaya,33,33,Wanita,167,167,63,63,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Olahraga dan transportasi
Pekalongan,Pekalongan,19,19,Pria,178,178,93,93,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),"Sebagai hobby, sekaligus olahraga utk membakar kalori dalam tubuh"
BATANG,Batang,22 tahun,22,Wanita,152 cm,152,43 kg,43,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Untuk meningkatkan daya tahan otot 
Comal,Comal,19,19,Wanita,155,155,40,40,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Berolahraga
Batang ,Batang ,20,20,Pria,159,159,65,65,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB),Agar badan sehat 
